Compound_id,pChEMBL Value,smiles
CHEMBL103667,,Cc1ccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2ccc(OCCN3CCOCC3)c3ccccc23)cc1
CHEMBL1080994,,Cc1c(Nc2c(C#N)cncc2/C=C/c2cccc(S(=O)(=O)N3CCN(C)CC3)c2)ccc2[nH]ccc12
CHEMBL1080995,,Cc1ncc(C#N)c(Nc2ccc3[nH]ccc3c2C)c1/C=C/c1cccc(S(=O)(=O)N2CCN(C)CC2)c1
CHEMBL1086811,6.71,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C1/Nc2ccc(Cl)cc2/C1=N/O
CHEMBL1088704,7.89,O=C1Nc2ccc([N+](=O)[O-])cc2/C1=C1/Nc2ccc(O)cc2/C1=N/O
CHEMBL1091356,,CC(C)N1CCN(C(=O)c2ccc(NC(=O)Nc3ccc(-c4nc(C5CCOCC5)nc(N5C6CCC5COC6)n4)cc3)cc2)CC1
CHEMBL1094408,6.8,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc2c(n1)-c1c(c(C(N)=O)nn1C)CC2
CHEMBL1096380,5,CC(C)(C)c1[nH]cnc1/C=c1\[nH]c(=O)/c(=C/c2ccccc2)[nH]c1=O
CHEMBL112050,6.36,CN1CCC(c2c(O)cc(O)c3c(=O)cc(Sc4ccccc4)oc23)C(O)C1
CHEMBL112582,7.1,CN1CCC(c2c(O)cc(O)c3c(=O)cc(SC(C)(C)C)oc23)C(O)C1
CHEMBL114250,4.12,CC(C)Oc1[nH]c(N)nc2ncnc1-2
CHEMBL114250,4.12,CC(C)Oc1[nH]c(N)nc2ncnc1-2
CHEMBL115498,5.22,Nc1nc(OCC2CC=CCC2)c2[nH]cnc2n1
CHEMBL115498,5.22,Nc1nc(OCC2CC=CCC2)c2[nH]cnc2n1
CHEMBL1170012,4.6,Cc1ccc(S(=O)(=O)Nc2cccc(C(F)(F)F)c2)cc1
CHEMBL1170818,5.02,NC(=O)c1c(Br)n(O[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncncc12
CHEMBL1171238,4.67,O=C(CBr)N(c1ccccc1)S(=O)(=O)c1cc(Cl)sc1Cl
CHEMBL1171969,7,O=S(=O)(Nc1cccc(C(F)(F)F)c1)c1cc(Cl)c(Cl)cc1Cl
CHEMBL1171972,4.31,Cc1ccc(NS(=O)(=O)c2cc(Cl)sc2Cl)cc1
CHEMBL1172129,6.1,Cc1ccc(Cl)cc1S(=O)(=O)Nc1ccc(Cl)c(Cl)c1
CHEMBL1172329,4.98,Cc1ccc(N(SC(Cl)(Cl)Cl)S(=O)(=O)c2cc(Cl)sc2Cl)cc1
CHEMBL1203920,6.82,Cl.OC[C@H]1O[C@@](CO)(OC2O[C@H](COC3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O
CHEMBL1222044,,NC(=O)c1sc2c([N+](=O)[O-])cc(SC(F)(F)F)cc2[n+]1[O-]
CHEMBL122264,5,c1ccc(Nc2nc(OCC3CCCCC3)c3[nH]cnc3n2)cc1
CHEMBL1230169,6.47,CC(C)c1n[nH]cc1-c1ccnc(NC2CCN(C)CC2)n1
CHEMBL1230170,5.2,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1230607,7.22,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C
CHEMBL1234593,4.04,CC(C)c1nc2c(OCC3CCCCC3)nc(N)nc2[nH]1
CHEMBL1234833,7.48,CC(C)c1cnn2c(NCc3ccccc3)cc(N[C@@H](CO)[C@H](O)CO)nc12
CHEMBL1242367,,CCNc1cc(N[C@H]2CC[C@@H](O)CC2)nc(Nc2ccc3c(ccn3Cc3ccccc3)c2)n1
CHEMBL1242973,6.22,COC(=O)[C@@]1(Cc2ccc(O)c(CC=C(C)C)c2)OC(=O)C(O)=C1c1ccc(O)cc1
CHEMBL1242973,6.22,COC(=O)[C@@]1(Cc2ccc(O)c(CC=C(C)C)c2)OC(=O)C(O)=C1c1ccc(O)cc1
CHEMBL1269112,5.57,Cc1n[nH]cc1-c1ccnc(NC2CCCC2)n1
CHEMBL1269113,5.48,Cc1n[nH]cc1-c1ccnc(NC2CCCCC2)n1
CHEMBL1271509,5.52,Cc1cnc(NC2CCN(C)CC2)nc1-c1c[nH]nc1C(C)C
CHEMBL1271510,,Cc1[nH]nc(C(C)C)c1-c1ccnc(NC2CCN(C)CC2)n1
CHEMBL1271511,5.6,CC(C)c1n[nH]cc1-c1nc(NC2CCN(C)CC2)ncc1Br
CHEMBL1271563,5.76,CC(C)c1n[nH]c(Br)c1-c1ccnc(NC2CCN(C)CC2)n1
CHEMBL1271564,5.25,CC(C)c1n[nH]cc1-c1ccnc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1271620,7.15,CC(C)c1n[nH]cc1-c1ccnc(Nc2ccc(N3CCNCC3)cc2)n1
CHEMBL1271621,5.97,CC(C)c1n[nH]cc1-c1ccnc(Nc2ccccn2)n1
CHEMBL1271622,,Cc1n[nH]cc1-c1ccnc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1271670,5.27,FC(F)(F)c1n[nH]cc1-c1ccnc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1271671,4.82,c1cc(-c2c[nH]nc2C2CC2)nc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1271724,,CC(C)(C)c1n[nH]cc1-c1ccnc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1271725,,Fc1ccc(-c2n[nH]cc2-c2ccnc(Nc3ccc(N4CCNCC4)cn3)n2)cc1
CHEMBL1271784,,Cc1[nH]nc(C(C)C)c1-c1ccnc(Nc2ccc(N3CCNCC3)cn2)n1
CHEMBL1271842,5.46,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCNCC3)nn2)n1
CHEMBL1271843,5.5,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2cnc(N3CCNCC3)cn2)n1
CHEMBL1271898,5.15,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(C3CCNCC3)cn2)n1
CHEMBL1271899,5.51,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCN(C)CC3)cn2)n1
CHEMBL1271953,5.06,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCN(CCO)CC3)cn2)n1
CHEMBL1271954,4.96,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCN[C@@H](C)C3)cn2)n1
CHEMBL1272010,5.08,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCN[C@H](C)C3)cn2)n1
CHEMBL1272011,4.99,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCNC(C)(C)C3)cn2)n1
CHEMBL1272065,4.85,CC1CN(c2ccc(Nc3nccc(-c4c(C(C)C)n[nH]c4Cl)n3)nc2)CC(C)N1
CHEMBL1272066,,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(CN3CCN[C@@H](C)C3)cn2)n1
CHEMBL1272115,,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(CN3CCN[C@H](C)C3)cn2)n1
CHEMBL1272116,,CC(C)c1n[nH]c(Cl)c1-c1ccnc(Nc2ccc(N3CCC(N(C)C)CC3)cn2)n1
CHEMBL1272171,,CC(C)c1n[nH]c(C(F)(F)F)c1-c1ccnc(Nc2ccc(N3CCC(N(C)C)CC3)cn2)n1
CHEMBL1272326,7.46,CC(C)c1n[nH]cc1-c1ccnc(NC2CCCCC2)n1
CHEMBL1272327,6.31,CC(C)c1n[nH]cc1-c1ccnc(NC2CCNCC2)n1
CHEMBL1276127,5,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O
CHEMBL1276127,4.7,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2C1=O
CHEMBL1276317,5.78,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\OCC(O)CO
CHEMBL130395,4.79,CN1CCC(c2c(O)cc(O)c3c(O)c/c(=N\c4ccccc4)oc23)C(O)C1
CHEMBL132243,5.92,CC(C)n1cnc2c(NCc3ccccc3)nc(C#CCO)nc21
CHEMBL132687,5.6,CC(C)n1cnc2c(NCc3ccccc3)nc(CCCO)nc21
CHEMBL132888,5.6,CN1CCC(c2c(O)cc(O)c3c(=O)cc(N4CCCCC4)oc23)C(O)C1
CHEMBL133498,6.89,CN1CC[C@H](c2c(O)cc(O)c3c(=O)cc(Oc4ccccc4Cl)oc23)[C@H](O)C1
CHEMBL133712,5.38,CC(=O)c1cnc2oc3ccc(O)cc3c2c1-c1ccccc1
CHEMBL134003,5.52,CC(C)n1cnc2c(NCc3ccccc3)nc(CCCCO)nc21
CHEMBL134080,6.7,CC(C)n1cnc2c(NCc3ccccc3)nc(C#CCCCO)nc21
CHEMBL134233,5.52,CCC(O)CCc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL134239,6.75,CC(C)n1cnc2c(NCc3ccccc3)nc(C#CC3(O)CCCCC3)nc21
CHEMBL14762,6.35,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,6.46,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,5.68,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,4.77,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,5.62,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,5.54,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,6.35,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,5.1,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL14762,5.57,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL1532768,6.26,CCn1cnc2c(Nc3cccc(Cl)c3)nc(N[C@@H]3CCCC[C@H]3N)nc21
CHEMBL1738758,,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1
CHEMBL179219,,Cc1cnc2oc3ccc(O)cc3c2c1-c1ccccc1
CHEMBL1801932,4.85,CC(C)c1cnn2c(NCc3ccccc3)cc(NCCCCCCN)nc12
CHEMBL1802381,8,O=C1Nc2ccc(C(=O)CCl)cc2/C1=C/c1ccc[nH]1
CHEMBL1802382,,O=C1Nc2ccc(C(=O)CCl)cc2/C1=C/c1cnc[nH]1
CHEMBL1802383,,Cc1nc[nH]c1/C=C1\C(=O)Nc2ccc(C(=O)CCl)cc21
CHEMBL1802384,5.6,CCc1nc(C)c(/C=C2\C(=O)Nc3ccc(C(=O)CCl)cc32)[nH]1
CHEMBL1802385,,CCc1nc(C)c(/C=C2\C(=O)N(C)c3ccc(C(=O)CCl)cc32)[nH]1.Cl
CHEMBL1802386,5.44,CCc1nc(C)c(/C=C2\C(=O)Nc3ccc(C(C)=O)cc32)[nH]1
CHEMBL1802387,7.05,C#CC(=O)Nc1ccc2c(c1)/C(=C/c1ccc[nH]1)C(=O)N2
CHEMBL1802388,,C#CC(=O)Nc1ccc2c(c1)/C(=C/c1cnc[nH]1)C(=O)N2
CHEMBL1802727,,O=C1Nc2ccccc2/C1=C1/Nc2ccccc2/C1=N\OCCC(O)CO
CHEMBL1802869,,C#CC(=O)Nc1ccc2c(c1)/C(=C/c1[nH]cnc1C)C(=O)N2
CHEMBL1802870,,C#CC(=O)Nc1ccc2c(c1)/C(=C/c1[nH]c(CC)nc1C)C(=O)N2
CHEMBL1802871,,C#CC(=O)Nc1ccc2c(c1)/C(=C/c1[nH]c(CC)nc1C)C(=O)N2C
CHEMBL1802872,,CC#CC(=O)Nc1ccc2c(c1)/C(=C/c1[nH]c(CC)nc1C)C(=O)N2
CHEMBL180341,5.71,Oc1ccc2cnc(Nc3ccc(N4CCOCC4)cc3)nc2c1C1CCCC1
CHEMBL180431,6.88,COc1ccc2cnc(Nc3ccc(N4CCNCC4)cc3)nc2c1C1CCCC1
CHEMBL180993,6.09,CC(C)c1c(O)ccc2cnc(Nc3ccccc3)nc12
CHEMBL181323,,COc1cc(C)c2cnc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3)nc2c1C1CCCC1
CHEMBL181416,6.4,COc1ccc2cnc(Nc3ccc(N4CCC(N)C4)cc3)nc2c1C1CCCC1
CHEMBL181803,,COc1ccc2cnc(Nc3ccc(N4CCCC4)cc3)nc2c1C(C)C
CHEMBL181834,,COc1ccc2cnc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3)nc2c1C1CCCC1
CHEMBL182011,5.71,COc1ccc2cnc(Nc3ccc(N4CCOCC4)cc3)nc2c1C(C)C
CHEMBL1821761,8.3,CS(=O)(=O)N(CCO)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL182325,,COc1ccc2cnc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3)nc2c1C(C)C
CHEMBL182498,6.13,COc1ccc2cnc(Nc3ccc(N4CCNCC4)c(F)c3)nc2c1C(C)C
CHEMBL1825089,7.64,CS(=O)(=O)N(CCN1CCOCC1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL1825090,8.3,CS(=O)(=O)N(CCCN1CCOCC1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL1825091,8.22,CS(=O)(=O)N(CCCO)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL1825092,7.05,CC(C)N(c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1)S(C)(=O)=O
CHEMBL1825093,8.3,CS(=O)(=O)N(CCN)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL1825094,7.64,CS(=O)(=O)N(Cc1ccncc1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL1825095,8.22,CS(=O)(=O)N(CCCN1CCCCC1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cc1
CHEMBL1825096,8.15,CS(=O)(=O)Nc1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1
CHEMBL1825097,7.51,CS(=O)(=O)N(CCN1CCOCC1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1
CHEMBL1825098,8,CS(=O)(=O)N(CCN1CCCC1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1
CHEMBL1825099,8,CN(C)CCN(c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1)S(C)(=O)=O
CHEMBL1825100,8.4,CS(=O)(=O)N(CCO)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1
CHEMBL1825101,8.52,CS(=O)(=O)N(CCN)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1
CHEMBL1825102,7.89,CS(=O)(=O)N(Cc1ccncc1)c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)cn1
CHEMBL1825103,,CS(=O)(=O)N(c1ccc(Nc2ncc3cnn(C4CCCCCC4)c3n2)nc1)S(C)(=O)=O
CHEMBL182641,6.3,COc1ccc2cnc(Nc3ccc(N4CCNCC4)cc3)nc2c1C(C)C
CHEMBL182843,6.67,COc1ccc2cnc(Nc3ccc(N4CCNCC4)c(F)c3)nc2c1C1CCCC1
CHEMBL1830064,6.04,COc1ccc2c(c1)/C(=C1/Nc3ccccc3/C1=N\O)C(=O)N2
CHEMBL183200,,Cc1cc(O)c(C2CCCC2)c2nc(Nc3ccc(N4CCNCC4)cc3)ncc12
CHEMBL183269,,COc1ccc2cnc(Nc3ccc(N4CCCCC4)cc3)nc2c1C1CCCC1
CHEMBL183408,4.19,COc1cnc2oc3ccc(O)cc3c2c1-c1ccccc1
CHEMBL183455,6.1,COc1ccc2cnc(Nc3ccccc3)nc2c1C1CCCC1
CHEMBL183511,5.89,COc1ccc2cnc(Nc3ccc(N4CCC(N)C4)cc3)nc2c1C(C)C
CHEMBL183855,,COc1cc(C)c2cnc(Nc3ccc(N4CCNCC4)cc3)nc2c1C1CCCC1
CHEMBL189963,,CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O
CHEMBL1921805,4.62,CC[C@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(C)(C)O
CHEMBL1921814,,COc1ccc(-c2c(C(N)=O)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)cc1
CHEMBL1922114,4.41,CC[C@@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(C)O
CHEMBL1922115,4.46,CCC(O)[C@@H](CC)Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1
CHEMBL1922116,4.08,CC[C@@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(O)C(C)C
CHEMBL1922117,,CC[C@@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C
CHEMBL1922118,4.36,CC[C@@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(C)(C)O
CHEMBL1922119,5.31,CC[C@@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(C)O
CHEMBL1922120,4.92,CCC(O)[C@@H](CC)Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1
CHEMBL1922121,4.7,CC[C@@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(O)C(C)C
CHEMBL1922122,4.64,CC[C@@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C
CHEMBL1922123,5.21,CC[C@@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(C)(C)O
CHEMBL1922199,4.75,CC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(C)O
CHEMBL1922200,4.66,CCC(O)[C@@H](CC)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL1922201,4.55,CC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(O)C(C)C
CHEMBL1922202,4.52,CC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C
CHEMBL1922203,4.77,CC[C@@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(C)(C)O
CHEMBL1922204,5.05,CC[C@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(C)O
CHEMBL1922205,4.4,CCC(O)[C@H](CC)Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1
CHEMBL1922206,,CC[C@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(O)C(C)C
CHEMBL1922207,,CC[C@H](Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C
CHEMBL1922208,5.66,CC[C@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(C)O
CHEMBL1922209,4.89,CCC(O)[C@H](CC)Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1
CHEMBL1922210,4.66,CC[C@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(O)C(C)C
CHEMBL1922211,4.68,CC[C@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C
CHEMBL1922212,5.36,CC[C@H](Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1)C(C)(C)O
CHEMBL1922213,5.03,CC[C@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(C)O
CHEMBL1922214,4.72,CCC(O)[C@H](CC)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1
CHEMBL1922215,4.47,CC[C@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(O)C(C)C
CHEMBL1922216,4.35,CC[C@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(O)C(C)(C)C
CHEMBL1922217,5.04,CC[C@H](Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1)C(C)(C)O
CHEMBL1923086,,N#Cc1c(Br)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923087,8.85,NC(=O)c1c(Br)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923088,,Cc1ccc(-c2c(C#N)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)cc1
CHEMBL1923089,,COc1ccc(-c2c(C#N)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)cc1
CHEMBL1923090,,COc1cccc(-c2c(C#N)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c1
CHEMBL1923091,,CC(C)(C)c1ccc(-c2c(C#N)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)cc1
CHEMBL1923092,,N#Cc1c(-c2ccc(Br)cc2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923093,,N#Cc1c(-c2cccc(Br)c2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923094,,N#Cc1c(-c2ccc[nH]2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923095,,N#Cc1c(-c2cccs2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923096,,N#Cc1c(-c2ccco2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923097,,N#Cc1c(-c2ccc(Br)s2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923098,,Cc1ccc(-c2c(C(N)=O)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)cc1
CHEMBL1923099,,COc1cccc(-c2c(C(N)=O)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c1
CHEMBL1923100,,CC(C)(C)c1ccc(-c2c(C(N)=O)c3c(N)ncnc3n2[C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)cc1
CHEMBL1923101,,NC(=O)c1c(-c2ccc(Br)cc2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923227,,NC(=O)c1c(-c2cccc(Br)c2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923228,,NC(=O)c1c(-c2ccc[nH]2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923229,,NC(=O)c1c(-c2cccs2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923230,,NC(=O)c1c(-c2ccco2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1923231,,NC(=O)c1c(-c2ccc(Br)s2)n([C@H]2O[C@@H](CO)[C@@H](O)[C@@H]2O)c2ncnc(N)c12
CHEMBL1929238,,CN(C)CCN1CCN(C(=O)c2cc(C(C)(C)C)sc2NC(=O)Nc2cccc(Cl)c2Cl)CCC1=O
CHEMBL1933576,,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3nccc(-c4cc(C(N)=O)cn4C)n3)c2)CC1
CHEMBL1933582,,CN1CCN(c2ccc(OC(F)(F)F)c(Nc3nccc(-c4cc5c(n4C)CCNC5=O)n3)c2)CC1
CHEMBL1952210,,COc1ccc(N2Cc3cnc(Nc4ccccc4)nc3N([C@@H]3CC[C@@H](O)C3)C2=O)cc1
CHEMBL1956069,,COc1cccc(C(=O)c2sc(Nc3ccc(N4CCN(C(C)C)CC4)cc3)nc2N)c1
CHEMBL1956070,,CN1CCN(c2ccc(Nc3nc(N)c(C(=O)c4ccc5c(c4)OCCO5)s3)cc2)CC1
CHEMBL2001835,,Nc1ccc2c(=S)c3ccccc3[nH]c2c1
CHEMBL2017214,,CSc1ccccc1Nc1nc(N2CCNCC2)nc2c(NCC3CC3)ncnc12
CHEMBL2035810,,C=CC(=O)NCc1coc(-c2c(N)ncnc2Nc2ccc(OCc3ccccn3)c(Cl)c2)n1
